case,cavities,material_type,molde_area,costs,complexity,subcontracting,num_peca,start_timestamp,time:timestamp,activity,org:resource
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-13 10:35:04,2014-11-13 12:30:11,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-13 12:07:09,2014-11-13 12:08:28,Fresagem,User 71
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-13 13:30:48,2014-11-13 17:00:34,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-13 13:35:53,2014-11-13 13:36:34,Fresagem,User 71
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-14 08:00:19,2014-11-14 12:29:53,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-14 10:32:41,2014-11-14 12:29:53,Estudos Reologicos,User 22
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-14 13:30:17,2014-11-14 22:11:37,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-17 10:35:35,2014-11-17 12:29:53,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-17 13:27:09,2014-11-17 19:00:50,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-18 07:52:42,2014-11-18 08:37:40,Estrutura,User 22
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-18 08:00:12,2014-11-18 12:30:03,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-18 11:06:17,2014-11-18 11:24:45,Pecas,User 22
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-18 13:28:28,2014-11-19 08:13:35,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-19 11:40:53,2014-11-19 12:29:50,Estrutura,User 22
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-19 13:19:03,2014-11-20 11:28:25,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-19 16:38:31,2014-11-20 19:25:51,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-20 13:30:32,2014-11-22 18:14:54,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-25 15:20:08,2014-11-25 17:00:14,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-26 07:56:41,2014-11-29 05:32:42,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-11-28 09:35:07,2014-12-01 13:35:43,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-01 08:02:26,2014-12-04 21:28:59,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-02 08:54:36,2014-12-06 05:55:29,Fresagem,User 74
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-02 13:28:33,2014-12-02 17:00:07,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-02 13:32:34,2014-12-06 21:05:22,Fresagem,User 83
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-03 07:57:31,2014-12-03 08:11:47,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-03 08:01:44,2014-12-08 14:36:37,Fresagem,User 83
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-05 15:55:44,2014-12-05 17:19:50,Torno,User 51
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-09 08:31:31,2014-12-09 08:44:39,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-09 09:10:12,2014-12-09 10:35:26,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-09 14:14:27,2014-12-15 03:03:58,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-18 12:14:03,2014-12-18 12:30:03,Estrutura,User 23
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-18 14:06:53,2014-12-18 16:31:28,Preliminares,User 23
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-19 12:26:26,2014-12-25 01:47:36,Torno,User 51
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2014-12-29 13:47:26,2015-01-04 05:30:21,Bancada,User 94
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-01-05 12:08:41,2015-01-05 12:29:40,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-01-06 14:00:54,2015-01-06 15:18:53,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-01-06 15:11:28,2015-01-13 00:11:07,Bancada,User 92
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-01-13 15:12:12,2015-01-13 16:00:42,Fresagem,User 71
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-01-19 11:32:36,2015-01-27 02:03:12,Bancada,User 8
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-01-23 15:04:37,2015-01-31 12:00:16,Prensa,User 8
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-01-26 09:26:05,2015-02-03 11:50:27,Preliminares,User 77
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-01-26 13:25:15,2015-02-04 00:07:49,Prensa,User 8
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-01-27 10:41:49,2015-02-05 06:44:04,Bancada,User 8
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-01-31 09:22:03,2015-01-31 10:17:05,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-02-02 08:21:04,2015-02-12 04:07:36,Bancada,User 8
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-02-05 16:34:51,2015-02-05 18:15:24,Fresagem,User 74
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-02-06 08:08:45,2015-02-06 11:21:50,Bancada,User 8
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-02-06 08:58:21,2015-02-06 09:48:35,Fresagem,User 74
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-02-10 09:20:53,2015-02-20 10:32:26,Bancada,User 8
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-02-25 08:05:08,2015-02-25 08:25:45,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-03-16 11:23:03,2015-03-26 14:15:26,Bancada,User 8
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-03-24 11:04:55,2015-04-03 19:32:17,Pecas,User 24
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-03-30 08:28:26,2015-04-10 17:54:09,Bancada,User 15
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-05-27 10:25:32,2015-05-27 11:48:15,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-05-27 10:30:30,2015-06-07 21:16:23,Bancada,User 93
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-05-27 13:43:30,2015-05-27 13:43:33,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-05-27 15:06:19,2015-06-08 04:02:18,Estrutura,User 22
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-06-01 13:31:32,2015-06-13 08:33:17,Preliminares,User 22
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-06-02 10:25:59,2015-06-14 07:56:11,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-06-08 11:43:27,2015-06-20 10:10:47,Fresagem,User 71
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-06-08 15:48:35,2015-06-20 21:26:07,Bancada,User 64
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-06-09 08:00:08,2015-06-21 15:39:14,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-06-30 15:21:44,2015-06-30 17:46:20,Bancada,User 14
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-06-30 15:33:58,2015-06-30 15:47:54,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-07-06 08:52:58,2015-07-06 10:40:13,Bancada,User 93
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-07-06 12:19:37,2015-07-06 12:29:29,Estrutura,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-07-06 13:29:15,2015-07-06 14:26:30,Preliminares,User 25
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-07-08 09:07:26,2015-07-21 01:50:40,Bancada,User 14
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-07-09 13:45:04,2015-07-09 14:33:09,Fresagem,User 71
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-07-09 16:17:55,2015-07-22 16:03:13,Bancada,User 11
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-07-21 17:59:21,2015-08-03 18:36:44,Pecas,User 24
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-07-27 09:33:50,2015-08-10 05:50:20,Bancada,User 94
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-10-08 13:51:13,2015-10-08 14:57:58,Trabalho Interno,User 70
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-10-08 15:06:08,2015-10-08 18:22:50,Bancada,User 94
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-10-08 18:00:24,2015-10-08 19:04:36,Polimento,User 13
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-10-09 07:53:53,2015-10-09 12:23:01,Bancada,User 94
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-10-09 08:03:29,2015-10-09 08:07:41,Polimento,User 13
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-10-09 11:24:21,2015-10-09 12:27:01,Bancada,User 64
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-10-09 11:55:53,2015-10-09 12:19:21,Fresagem,User 71
2696,1,PA6.6-GF40,Automovel,41000,3,0,900,2015-10-09 13:23:07,2015-10-23 18:45:40,Bancada,User 94
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-05 00:26:18,2014-12-05 19:18:20,Desenho Eletrodos,User 52
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-12 17:09:34,2014-12-13 14:33:48,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-12 18:32:36,2014-12-16 02:29:50,Maquinacao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-12 19:47:25,2014-12-17 20:14:25,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-15 05:15:20,2014-12-22 00:45:53,Maquinacao,User 36
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-16 12:28:11,2014-12-23 11:11:36,Torno,User 51
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-18 10:00:52,2014-12-25 14:28:59,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-18 17:51:43,2014-12-25 23:09:21,Fresagem,User 71
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-18 19:59:45,2014-12-26 03:27:20,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-19 09:49:34,2014-12-26 21:08:19,Fresagem,User 71
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-19 16:26:56,2014-12-19 20:55:20,CAM,User 43
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-20 08:05:37,2014-12-20 12:07:49,Retificacao,User 37
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-21 21:36:46,2014-12-22 05:04:44,CAM,User 50
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-21 21:39:37,2014-12-29 19:07:18,Maquinacao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-22 08:08:11,2014-12-22 08:08:25,Retificacao,User 37
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-22 08:09:28,2014-12-22 08:10:03,Maquinacao,User 43
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-22 08:22:26,2014-12-22 08:29:36,Erosao,User 41
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-22 08:32:36,2014-12-30 10:15:58,Maquinacao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2014-12-23 12:12:32,2015-01-04 00:35:28,Erosao,User 42
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-05 14:48:07,2015-01-17 23:53:18,Fio,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-08 13:30:25,2015-01-21 23:17:13,Maquinacao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-12 10:34:00,2015-01-26 11:29:30,Erosao,User 40
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-13 10:52:07,2015-01-27 17:07:09,Maquinacao de Eletrodos,User 39
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-13 14:36:23,2015-01-28 11:22:33,Polimento,User 85
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-15 08:47:30,2015-01-30 10:35:52,Fio,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-15 10:27:48,2015-01-15 12:30:56,Polimento,User 85
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-15 10:39:00,2015-01-15 11:14:00,Fio,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-15 13:31:14,2015-01-15 14:30:00,Polimento,User 85
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-15 13:33:11,2015-01-15 14:11:32,Fio,User 38
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-15 14:30:00,2015-01-15 15:55:28,Polimento,User 85
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-21 12:27:00,2015-02-05 19:05:30,Fresagem,User 71
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-23 08:53:35,2015-01-23 09:24:18,Polimento,User 85
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-28 14:02:22,2015-01-28 14:48:59,Desenho Eletrodos,User 43
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-28 14:36:48,2015-01-28 16:57:55,Bancada,User 76
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-28 15:01:33,2015-02-12 22:17:45,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-29 07:57:56,2015-01-29 09:25:01,Bancada,User 76
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-01-29 09:18:00,2015-02-13 19:35:09,Erosao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-02-02 13:47:08,2015-02-02 16:53:12,Fresagem,User 71
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-02-03 13:39:37,2015-02-19 00:56:27,Polimento,User 13
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-04-02 19:43:01,2015-04-18 09:24:18,Desenho Eletrodos,User 43
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-04-06 18:51:15,2015-04-22 11:12:58,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-04-08 12:21:00,2015-04-24 14:25:27,Erosao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-04-09 10:31:16,2015-04-09 11:04:34,Desenho Eletrodos,User 43
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-04-09 13:44:00,2015-04-25 15:59:27,Erosao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-04-09 15:36:59,2015-04-25 21:38:38,Polimento,User 106
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-05-29 20:37:12,2015-06-15 06:11:24,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-06-09 08:08:55,2015-06-09 11:50:57,Polimento,User 106
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-07-07 11:12:11,2015-07-23 21:47:04,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-07-07 16:22:00,2015-07-24 11:39:30,Erosao,User 39
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-07-14 11:33:06,2015-07-14 12:16:15,Polimento,User 13
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-07-27 11:12:50,2015-08-13 07:07:03,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,200,2015-07-27 15:55:32,2015-07-27 17:49:32,Erosao,User 41
2696,1,PA6.6-GF40,Automovel,41000,3,0,12,2014-12-10 08:08:10,2014-12-10 09:29:18,Torno,User 51
2696,1,PA6.6-GF40,Automovel,41000,3,0,12,2015-01-05 08:15:26,2015-01-05 09:46:08,Retificacao,User 65
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2014-12-10 08:10:33,2014-12-10 20:36:27,Fresagem,User 72
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2014-12-11 08:37:42,2014-12-11 11:58:04,Desenho Eletrodos,User 52
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2014-12-11 13:33:56,2014-12-11 14:16:30,Fresagem,User 72
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2014-12-16 07:45:04,2014-12-16 20:55:37,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2014-12-17 17:45:21,2014-12-18 09:43:05,Retificacao,User 37
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2014-12-20 08:46:36,2014-12-21 09:22:16,CAM,User 52
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2015-01-06 06:48:47,2015-01-08 09:18:15,Maquinacao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2015-01-07 15:18:42,2015-01-10 02:07:45,Erosao,User 40
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2015-01-12 18:03:07,2015-01-15 10:35:47,Polimento,User 85
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2015-01-30 10:56:00,2015-02-02 04:59:02,Erosao,User 40
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2015-02-06 09:25:39,2015-02-06 09:58:35,Fresagem,User 71
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2015-04-06 20:47:23,2015-04-06 21:10:53,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2015-04-10 11:02:00,2015-04-13 06:55:59,Erosao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,81,2015-06-08 11:30:43,2015-06-11 08:02:15,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,62,2014-12-10 15:15:55,2014-12-10 17:44:38,Retificacao,User 65
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2014-12-11 03:33:50,2014-12-11 04:35:45,Desenho Eletrodos,User 43
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2014-12-11 11:28:36,2014-12-11 15:40:05,Fresagem,User 83
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2014-12-11 19:21:16,2014-12-11 19:50:19,Maquinacao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2014-12-12 08:11:02,2014-12-12 16:57:55,Fresagem,User 72
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2014-12-12 14:32:31,2014-12-12 15:03:55,Furacao,User 65
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2014-12-14 12:18:08,2014-12-15 01:17:43,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2014-12-19 06:31:52,2014-12-19 13:00:42,CAM,User 50
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2014-12-20 08:40:16,2014-12-23 09:32:24,Maquinacao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2015-01-08 14:41:00,2015-01-12 03:26:33,Erosao,User 40
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2015-01-12 15:19:41,2015-01-12 18:03:07,Polimento,User 85
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2015-05-26 14:27:04,2015-05-26 17:05:04,Desenho Eletrodos,User 50
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2015-05-27 17:38:07,2015-05-31 07:25:37,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,80,2015-06-08 14:41:40,2015-06-08 15:44:43,Polimento,User 106
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2014-12-11 07:14:52,2014-12-11 08:37:38,Desenho Eletrodos,User 52
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2014-12-11 14:16:30,2014-12-12 01:25:32,Fresagem,User 72
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2014-12-14 16:30:56,2014-12-14 17:54:55,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2014-12-15 08:04:58,2014-12-15 08:23:08,Furacao,User 65
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2014-12-17 13:30:28,2014-12-18 06:39:07,Retificacao,User 37
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2014-12-19 13:32:52,2014-12-20 09:34:44,CAM,User 43
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2014-12-19 23:14:10,2014-12-21 01:38:26,Maquinacao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2014-12-22 13:50:00,2014-12-23 20:38:22,Erosao,User 40
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2015-01-28 10:41:08,2015-01-29 19:30:23,Fresagem,User 71
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2015-04-02 18:51:20,2015-04-02 19:42:37,Desenho Eletrodos,User 43
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2015-04-06 21:10:54,2015-04-06 22:53:37,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2015-04-07 18:57:00,2015-04-09 16:48:13,Erosao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2015-06-08 13:52:59,2015-06-10 12:19:31,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2015-06-15 15:09:34,2015-06-17 19:35:08,Fresagem,User 74
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2015-06-29 22:23:16,2015-06-29 22:33:59,CAM,User 50
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2015-06-30 02:21:36,2015-07-02 08:21:18,Maquinacao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2015-06-30 22:59:49,2015-06-30 23:57:21,CAM,User 50
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2015-06-30 23:58:50,2015-07-01 00:13:53,Desenho Eletrodos,User 50
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2015-07-01 04:10:05,2015-07-03 15:23:45,Maquinacao,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,82,2015-07-05 13:37:05,2015-07-08 05:27:17,Maquinacao de Eletrodos,No User
2696,1,PA6.6-GF40,Automovel,41000,3,0,413,2014-12-11 10:02:13,2014-12-11 13:32:02,Retificacao,User 65
2696,1,PA6.6-GF40,Automovel,41000,3,0,56,2014-12-11 15:20:34,2014-12-11 17:09:14,Retificacao,User 65
