case,cavities,material_type,molde_area,costs,complexity,subcontracting,num_peca,start_timestamp,time:timestamp,activity,org:resource
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-07-21 13:27:26,2015-08-02 05:32:43,Bancada,User 92
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-09-04 16:51:43,2015-09-04 17:10:38,Fresagem,User 74
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-09-16 10:37:41,2015-09-16 12:30:56,Estrutura,User 22
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-09-16 13:38:07,2015-09-16 17:18:50,Preliminares,User 22
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-09-17 07:57:23,2015-09-17 08:34:46,Bancada,User 64
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-09-17 07:58:24,2015-09-17 07:58:29,Preliminares,User 22
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-09-23 13:28:50,2015-09-23 16:40:59,Estrutura,User 27
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-09-23 15:56:44,2015-09-23 18:58:26,Bancada,User 64
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-09-24 08:22:26,2015-09-24 10:02:32,Fresagem,User 71
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-09-25 08:19:14,2015-10-08 03:56:12,Bancada,User 64
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-11-26 08:00:55,2015-11-26 11:41:53,Estrutura,User 25
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-11-26 15:07:00,2015-11-26 16:59:59,Preliminares,User 25
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-11-30 09:24:59,2015-11-30 12:31:00,Bancada,User 64
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-12-02 09:43:50,2015-12-02 11:17:32,Estrutura,User 25
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-12-04 14:51:49,2015-12-18 08:21:50,Bancada,User 76
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-12-11 15:23:17,2015-12-11 16:12:24,Fresagem,User 71
2735,1,PA66 GF40,Automovel,43000,3,0,900,2015-12-12 09:01:25,2015-12-12 09:04:56,Bancada,User 76
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-05-13 21:04:49,2015-05-14 08:38:19,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-05-19 17:37:00,2015-05-20 11:30:40,Fio,User 40
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-05-26 08:13:48,2015-05-27 06:45:16,Retificacao,User 37
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-05-27 19:57:01,2015-05-29 02:17:21,CAM,User 50
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-05-29 16:47:19,2015-05-31 02:39:54,Maquinacao,User 50
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-05-29 20:26:23,2015-05-29 21:05:20,CAM,User 50
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-05-29 20:57:03,2015-06-01 09:12:21,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-06-01 13:24:51,2015-06-05 04:59:35,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-06-08 16:47:18,2015-06-13 15:41:09,Erosao,User 97
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-06-17 14:52:00,2015-06-22 13:53:07,Fio,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-06-18 19:37:42,2015-06-18 19:52:03,CAM,User 50
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-06-19 05:18:44,2015-06-24 05:37:20,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-06-19 11:19:03,2015-06-19 11:27:39,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-06-19 11:53:00,2015-06-24 13:43:39,Erosao,User 39
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-06-24 09:10:25,2015-06-29 11:49:59,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-06-25 11:00:42,2015-06-25 16:39:57,Erosao,User 41
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-06-26 08:50:26,2015-07-01 13:15:25,Polimento,User 106
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-07-26 18:19:02,2015-08-01 11:29:27,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-07-28 12:13:00,2015-08-03 09:35:40,Erosao,User 41
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-07-28 18:44:34,2015-07-28 19:07:13,Polimento,User 13
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-07-28 20:36:44,2015-07-28 21:25:49,Erosao,User 41
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-07-29 09:36:14,2015-07-29 10:15:04,Polimento,User 13
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-21 11:57:55,2015-09-21 12:58:16,Desenho Eletrodos,User 43
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-23 16:38:42,2015-09-29 16:49:11,Maquinacao de Eletrodos,User 42
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-25 08:44:00,2015-09-25 09:06:00,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-25 08:48:24,2015-09-25 08:55:06,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-25 08:58:45,2015-10-01 12:14:43,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-25 09:54:43,2015-09-25 10:18:53,Maquinacao de Eletrodos,User 42
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-25 09:57:00,2015-09-25 10:08:00,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-25 10:06:15,2015-09-25 10:12:34,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-25 10:08:00,2015-09-25 10:30:00,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-25 10:13:34,2015-10-01 16:36:37,Maquinacao de Eletrodos,User 42
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-25 10:31:00,2015-10-01 21:29:27,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-25 13:55:51,2015-10-02 01:00:32,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-25 14:24:00,2015-10-02 13:45:38,Erosao,User 97
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-28 14:20:14,2015-10-05 14:10:58,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-09-28 15:28:40,2015-10-05 18:22:01,Erosao,User 97
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-12-01 12:24:46,2015-12-08 16:13:45,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-12-01 14:36:25,2015-12-08 19:44:42,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-12-02 11:41:36,2015-12-09 17:12:54,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2015-12-02 14:40:36,2015-12-09 21:40:12,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,100,2016-01-18 20:19:24,2016-01-18 20:28:17,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,0,2015-05-14 03:25:20,2015-05-14 03:30:22,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,0,2015-06-11 12:19:05,2015-06-11 13:30:54,Furacao,User 65
2735,1,PA66 GF40,Automovel,43000,3,0,0,2015-07-07 08:38:14,2015-07-07 20:06:37,Bancada,User 64
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-05-19 17:37:00,2015-05-19 23:40:20,Fio,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-05-20 08:11:00,2015-05-21 03:32:24,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-05-26 13:48:17,2015-05-27 15:19:20,Retificacao,User 37
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-05-30 08:14:30,2015-05-31 19:55:37,CAM,User 50
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-01 11:04:12,2015-06-04 04:03:31,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-02 20:12:51,2015-06-06 20:06:32,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-05 16:48:16,2015-06-11 08:53:53,Erosao,User 97
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-08 11:49:29,2015-06-14 08:12:18,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-11 11:33:48,2015-06-18 11:25:03,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-16 10:02:00,2015-06-23 10:52:37,Fio,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-17 14:09:15,2015-06-24 18:54:12,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-17 18:02:49,2015-06-25 03:08:45,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-18 19:52:31,2015-06-18 21:06:10,CAM,User 50
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-19 02:45:15,2015-06-26 15:58:55,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-19 10:23:00,2015-06-26 23:42:37,Fio,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-19 11:27:39,2015-06-19 11:41:17,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-19 11:32:00,2015-06-27 00:53:51,Fio,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-19 11:41:17,2015-06-19 11:51:21,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-19 11:43:00,2015-06-19 11:43:53,Fio,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-19 11:51:21,2015-06-19 12:07:34,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-19 11:54:00,2015-06-27 01:25:48,Fio,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-23 11:39:00,2015-07-01 02:58:44,Erosao,User 39
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-24 09:38:53,2015-07-02 01:21:36,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-24 18:45:42,2015-07-02 12:14:31,Fresagem,User 71
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-25 11:18:22,2015-06-25 12:32:12,Polimento,User 106
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-25 11:56:30,2015-06-25 12:41:39,Fresagem,User 71
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-25 13:32:22,2015-06-25 14:36:51,Polimento,User 106
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-25 13:41:40,2015-06-25 13:54:04,Fresagem,User 71
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-06-25 14:44:06,2015-07-03 11:51:39,Polimento,User 106
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-01 07:35:40,2015-07-09 05:48:39,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-03 03:10:00,2015-07-11 02:50:59,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-03 07:14:14,2015-07-03 07:30:31,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-03 08:22:00,2015-07-11 12:09:52,Erosao,User 97
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-03 09:00:07,2015-07-11 13:06:29,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-03 09:20:00,2015-07-11 14:17:22,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-21 18:46:46,2015-07-30 00:43:47,Polimento,User 13
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-24 21:10:15,2015-07-24 23:20:16,Desenho Eletrodos,User 50
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-27 17:09:09,2015-08-05 03:47:41,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-28 14:43:34,2015-07-28 16:49:29,Erosao,User 41
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-28 14:55:50,2015-08-06 01:45:58,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-28 16:49:29,2015-07-28 18:08:14,Erosao,User 41
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-07-28 19:32:03,2015-08-06 08:27:24,Polimento,User 13
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-09-23 17:59:14,2015-10-02 11:47:24,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-09-24 16:42:49,2015-10-03 11:53:33,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-09-25 08:43:36,2015-10-04 05:28:15,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-09-29 09:58:00,2015-10-09 00:24:04,Erosao,User 97
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-10-14 14:03:11,2015-10-14 15:53:49,Polimento,User 13
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-12-01 12:52:33,2015-12-11 05:06:06,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-12-01 15:23:48,2015-12-11 09:22:09,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-12-01 16:17:38,2015-12-01 16:54:11,Maquinacao de Eletrodos,User 42
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-12-01 16:20:00,2015-12-11 10:23:21,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-12-01 16:31:38,2015-12-01 16:33:41,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-12-02 08:23:02,2015-12-12 03:01:15,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-12-02 08:33:04,2015-12-12 04:08:26,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-12-02 11:05:22,2015-12-02 11:14:53,Erosao,User 97
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-12-02 11:53:47,2015-12-12 07:48:13,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-12-02 13:59:27,2015-12-12 10:56:02,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,200,2015-12-04 16:48:54,2015-12-14 14:15:32,Polimento,User 13
2735,1,PA66 GF40,Automovel,43000,3,0,2,2015-05-22 17:56:07,2015-05-24 10:29:06,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,3,2015-05-25 10:20:15,2015-05-26 11:02:31,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,3,2015-06-25 08:24:23,2015-06-26 11:52:21,Furacao,User 65
2735,1,PA66 GF40,Automovel,43000,3,0,3,2015-06-25 17:53:37,2015-06-25 18:12:03,Fresagem,User 65
2735,1,PA66 GF40,Automovel,43000,3,0,1,2015-05-26 02:20:57,2015-05-26 07:25:20,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,9,2015-05-26 05:25:53,2015-05-26 13:29:48,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,5,2015-05-26 08:20:26,2015-05-26 19:40:14,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,7,2015-05-26 13:40:36,2015-05-26 18:31:55,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,8,2015-05-26 16:24:53,2015-05-26 20:03:52,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-05-28 16:38:23,2015-05-29 06:16:40,Fresagem,User 72
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-08 18:20:07,2015-06-08 19:46:23,CAM,User 50
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-09 18:13:03,2015-06-10 22:07:54,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-11 10:55:29,2015-06-11 11:13:01,Fresagem,User 71
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-12 13:29:24,2015-06-12 15:16:19,CAM,User 50
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-12 18:28:10,2015-06-14 04:58:38,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 02:56:36,2015-06-14 23:48:14,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 03:49:53,2015-06-15 02:46:18,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 04:29:45,2015-06-13 04:38:05,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 04:30:46,2015-06-13 04:40:09,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 04:38:06,2015-06-13 04:45:25,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 04:41:07,2015-06-13 04:47:26,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 04:45:25,2015-06-13 05:09:06,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 04:48:51,2015-06-15 04:03:31,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 05:09:06,2015-06-13 05:32:50,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 05:12:53,2015-06-15 04:30:42,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 05:32:51,2015-06-15 05:37:59,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 06:15:46,2015-06-15 08:15:53,Maquinacao,User 50
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 06:20:12,2015-06-15 09:16:29,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 07:01:51,2015-06-15 10:20:16,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 07:16:23,2015-06-13 07:54:12,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 07:25:04,2015-06-15 11:48:47,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 07:54:12,2015-06-13 08:40:32,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 08:12:46,2015-06-15 13:02:04,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 08:40:33,2015-06-13 11:36:26,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 08:44:07,2015-06-15 14:45:39,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-13 11:37:26,2015-06-16 07:21:08,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-15 10:59:04,2015-06-18 11:54:37,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-22 11:24:59,2015-06-22 12:05:10,Polimento,User 106
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-23 15:17:48,2015-06-23 15:49:14,Fresagem,User 71
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-25 08:31:30,2015-06-28 11:43:25,Polimento,User 13
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-06-26 16:20:20,2015-06-26 17:27:29,Fresagem,User 71
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-07-28 18:12:45,2015-07-28 18:44:34,Polimento,User 13
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-09-23 07:21:58,2015-09-23 13:01:39,Desenho Eletrodos,User 43
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-09-24 09:52:12,2015-09-27 19:55:33,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-09-25 08:15:32,2015-09-25 08:58:53,Fresagem,User 71
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-09-28 12:23:21,2015-10-02 05:26:56,Erosao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-12-01 13:46:18,2015-12-05 09:48:55,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-12-03 13:48:49,2015-12-07 11:51:22,Erosao,User 97
2735,1,PA66 GF40,Automovel,43000,3,0,80,2015-12-04 09:09:15,2015-12-08 08:06:56,Polimento,User 13
2735,1,PA66 GF40,Automovel,43000,3,0,80,2016-01-18 20:28:18,2016-01-22 21:28:58,Maquinacao de Eletrodos,No User
2735,1,PA66 GF40,Automovel,43000,3,0,81,2015-05-28 19:06:40,2015-05-29 09:23:12,Fresagem,User 74
2735,1,PA66 GF40,Automovel,43000,3,0,81,2015-06-08 21:05:51,2015-06-08 21:52:11,CAM,User 50
2735,1,PA66 GF40,Automovel,43000,3,0,81,2015-06-09 17:17:07,2015-06-10 09:04:50,Maquinacao,No User
2735,1,PA66 GF40,Automovel,43000,3,0,81,2015-06-10 06:57:22,2015-06-10 07:05:06,CAM,User 50
2735,1,PA66 GF40,Automovel,43000,3,0,81,2015-06-23 15:55:06,2015-06-23 16:21:17,Polimento,User 106
2735,1,PA66 GF40,Automovel,43000,3,0,81,2015-07-28 01:15:00,2015-07-28 20:14:23,Erosao,User 39
2735,1,PA66 GF40,Automovel,43000,3,0,81,2015-07-29 10:15:04,2015-07-29 10:19:35,Polimento,User 13
2735,1,PA66 GF40,Automovel,43000,3,0,81,2015-12-01 16:57:27,2015-12-02 08:33:04,Maquinacao de Eletrodos,User 42
2735,1,PA66 GF40,Automovel,43000,3,0,81,2015-12-02 16:02:54,2015-12-03 14:29:29,Erosao,User 39
2735,1,PA66 GF40,Automovel,43000,3,0,63,2015-06-02 09:07:37,2015-06-02 14:18:37,Retificacao,User 99
2735,1,PA66 GF40,Automovel,43000,3,0,62,2015-06-02 15:17:11,2015-06-02 22:03:00,Retificacao,User 99
2735,1,PA66 GF40,Automovel,43000,3,0,12,2015-06-03 08:15:52,2015-06-03 11:03:42,Torno,User 51
2735,1,PA66 GF40,Automovel,43000,3,0,12,2015-06-04 18:44:29,2015-06-04 22:06:50,Retificacao,User 99
2735,1,PA66 GF40,Automovel,43000,3,0,359,2015-06-05 14:51:00,2015-06-05 17:35:21,Torno,User 51
2735,1,PA66 GF40,Automovel,43000,3,0,32,2015-06-06 08:33:58,2015-06-06 10:33:39,Torno,User 51
2735,1,PA66 GF40,Automovel,43000,3,0,335,2015-06-08 09:18:57,2015-06-08 12:02:54,Torno,User 51
